Lammps .data input file

30000 atoms

1 atom types

-18.0 18.0 xlo xhi
-18.0 18.0 ylo yhi
0 67.31984257692413 zlo zhi

Masses

1 1

Atoms

1 1 10 5.5980589154038185 -1.1789336045569672 0.32890362555071573
2 1 10 -0.5690509752533336 5.359125679134553 0.07517549243265062
3 1 10 7.674121824838626 -0.6322149557702968 0.13386308508830758
4 1 10 -7.604031242914302 -3.80569486707438 0.06344210511776541
5 1 10 3.755408484047382 -1.3280305972259618 0.181088229320168
6 1 10 -1.8645828984961117 6.843391282600473 0.24418959670459328
7 1 10 1.2216860889715406 7.081541115075005 0.032820967964578625
8 1 10 -5.703506903824334 6.667858038775304 0.11944300238323909
9 1 10 -3.338617184322172 5.327086540918128 0.0385274544025152
10 1 10 2.4868051948777103 4.358570122569554 0.014911802007624252
11 1 10 -0.12282543889001378 1.2676023435965462 0.23309772813126622
12 1 10 -5.316538790220569 4.56375372886395 0.09569728633419872
13 1 10 3.872051130554823 6.8349417622304305 0.08499779423403385
14 1 10 7.510722961492411 5.339784335181617 0.15090953589809242
15 1 10 7.430424961622326 -2.1377509024454247 0.25126691671185764
16 1 10 -3.233341570421251 -2.255809206914127 0.27089795380328535
17 1 10 3.2371624265224597 5.610201406856236 0.19568543342509698
18 1 10 -6.497813568617405 1.2484207296375796 0.0701538839732105
19 1 10 0.8692619634929266 9.21414768616884 0.1290546382489726
20 1 10 -5.125507724927268 -3.8806185817899235 0.2768396710460507
21 1 10 -1.6384176700003479 -1.072496586948304 0.3058687718266656
22 1 10 7.900975553506051 4.4742782991202015 0.1253976452890284
23 1 10 2.4185214914025233 -3.0092490506639202 0.12449240108573684
24 1 10 2.0314538442028205 0.9311944384944449 0.26348831361617653
25 1 10 5.673040222272676 -7.160977016720665 0.2945385224983676
26 1 10 5.466908848569307 -7.72301703482646 0.12173458206432107
27 1 10 0.9588425836429659 -4.817315091372668 0.023238014785049707
28 1 10 0.7656305935532263 -1.2700521868665082 0.07401521564768561
29 1 10 -5.493343617104788 4.08944616615158 0.20913674054136133
30 1 10 2.2609037529738214 6.439784102755687 0.26819116404466253
31 1 10 0.896748218779556 7.073264869242742 0.23663677611879402
32 1 10 5.79865350697627 2.808820804992626 0.2602765647130679
33 1 10 -2.4382479375697375 -3.6679628894134417 0.2295821824701261
34 1 10 -2.6131398609276513 2.790542830457228 0.29899828647065463
35 1 10 -0.1466487963333887 1.6801795890147637 0.1726177191724764
36 1 10 -0.10531567064075699 2.8982658741629157 0.20633272602304714
37 1 10 -2.2868672481190813 -8.330879027692504 0.05803522873984256
38 1 10 0.20003416507753607 3.966486905601411 0.19699719510147656
39 1 10 3.7242958539830453 6.266221592554419 0.006880677753503799
40 1 10 -7.232936287376734 -1.3729828114451894 0.008545851999013313
41 1 10 4.6713536808736915 4.579866465426318 0.009826886816531853
42 1 10 3.4724880711670703 0.9211954763976 0.0022274301845776247
43 1 10 2.1681700343334263 8.99869699792035 0.09428413173535172
44 1 10 -7.519374015006171 3.773739438884973 0.3314090179263165
45 1 10 3.061369004863489 1.2272025395290966 0.04967773794240234
46 1 10 6.98222209611422 6.380653018662495 0.07201782433441148
47 1 10 3.9628147335538335 8.22057002598068 0.13813493723511355
48 1 10 3.7615816723671958 -4.637101082643282 0.26572326362037496
49 1 10 -5.675695380066075 4.3303120578422325 0.025720917798343405
50 1 10 -6.307635270775919 -5.546895983604194 0.08830311268688233
51 1 10 9.453562517809583 -0.8567012044411121 0.26994413325450456
52 1 10 -1.5056528058783363 8.396993625671398 0.15001936215163714
53 1 10 6.5156806913927365 4.616727265799837 0.07956595095967679
54 1 10 5.549508457768985 -5.445725732181737 0.2940776835361789
55 1 10 1.2015361971429142 -2.007760695018968 0.07040003254129967
56 1 10 -3.460751225897458 8.415456272322851 0.25028554350798227
57 1 10 -1.1340397546298697 -2.3023590242950687 0.31446654727922363
58 1 10 6.2611200304137204 -3.5295544871006777 0.1791083884314904
59 1 10 3.851518071447281 -2.9494055866660283 0.32312084041693934
60 1 10 8.064774789782138 -4.422606094655609 0.32623287948872054
61 1 10 1.6560352677373105 -4.98040141141485 0.2350787297131
62 1 10 -6.477151414018042 3.314352051007299 0.05734116128253301
63 1 10 -2.0071141275741207 -2.88537918499217 0.06397633132356859
64 1 10 1.164396091014216 -0.7927952887046426 0.17427882317617255
65 1 10 -7.846774745610148 4.659469650192357 0.03921713618323038
66 1 10 6.565588528581504 -4.520854773474493 0.211228727448944
67 1 10 -6.727036083884231 2.4541257034193658 0.0912629604017099
68 1 10 -0.7423490323731965 2.7907114626654552 0.12125462276951886
69 1 10 2.111736711779688 -4.336502110902102 0.2443294105302915
70 1 10 -7.518835117931325 -4.487921062691867 0.25525782472621755
71 1 10 -2.952781372756717 -1.595637302439706 0.30535190426587633
72 1 10 -2.1671481254172145 -3.9228066977744973 0.28679776750186187
73 1 10 0.6798496482430602 -6.6076732633093975 0.2543935946737026
74 1 10 -4.578242005455355 5.656445204638583 0.18418804953398096
75 1 10 5.491652565173825 7.0434063855610916 0.1058573565560049
76 1 10 -7.751656697144257 4.869941132051092 0.10219078247888023
77 1 10 -1.0906570528518202 -1.2211346517912112 0.053277119913326516
78 1 10 5.694304396775531 4.082022104782972 0.013812641645382847
79 1 10 5.066159366508566 4.546169517087797 0.24265965572488954
80 1 10 -0.634457575594968 9.164299704088602 0.26772332167866886
81 1 10 -2.2715829601029656 -3.9206051473992725 0.08105705806123208
82 1 10 -1.168043417928147 -5.37789543458462 0.26013549493212124
83 1 10 1.9043170258923725 6.041096922417614 0.07145997590620087
84 1 10 6.171072575608583 -7.125273314049978 0.25200127726162963
85 1 10 -5.013545304437551 -2.1990158406063403 0.09622974116305595
86 1 10 -2.98179675214966 -7.793328737143383 0.17885070243630635
87 1 10 4.425024101868428 -5.9821961074351595 0.1160058765255058
88 1 10 2.1171110637854795 -0.8410808173424607 0.22787878603521697
89 1 10 2.795206976846216 -0.0859847758354977 0.004740065276514622
90 1 10 3.156560849761931 5.587087973829403 0.18006469092820063
91 1 10 3.069008122996384 6.434427375284372 0.3271006420913787
92 1 10 1.2212818239437457 9.16420186142516 0.20746318166281713
93 1 10 6.096136010707635 6.8620143518841195 0.3109772964418787
94 1 10 1.5755370335589403 -7.987113749528166 0.15723806557727052
95 1 10 3.237125446953935 1.348296542245614 0.14971807187622999
96 1 10 -5.125504997845209 -7.281766339755604 0.03834682079283601
97 1 10 -9.022930358022856 2.8003642748763133 0.31777201543739647
98 1 10 -1.1101500222269514 4.414007241828451 0.19757154544971778
99 1 10 5.256572889702349 1.4887533949931344 0.06567138568417906
100 1 10 -0.06720531329330935 8.157772732616394 0.2993597362500653
101 1 10 -8.778174694886468 1.370669965846197 0.21365341432756876
102 1 10 -5.9291488852523715 -1.2228811750340987 0.28174763119423063
103 1 10 3.1964884635813666 2.509357349425983 0.010994249483097313
104 1 10 -1.9784262337174585 -2.007257035286349 0.024250062807773094
105 1 10 -0.26880731482125897 6.725453674201654 0.10756157769492516
106 1 10 0.023654525014924505 0.024714102939304594 0.10445255628476845
107 1 10 3.226517310353653 7.304431857644136 0.24219404110823797
108 1 10 -3.3256067030465837 6.8427646972014635 0.08797944833817753
109 1 10 6.988754989379449 -0.9537542826409396 0.1064915366001318
110 1 10 -2.8473521676762026 -5.391392422816876 0.2405333198057954
111 1 10 -1.1346987633204912 9.029808584337076 0.25019665435368843
112 1 10 1.7649083935253405 2.4959504053109347 0.2942792501195651
113 1 10 2.309937635533787 -0.23113834036046316 0.14000901520692044
114 1 10 -0.46120197821766507 3.561855104188129 0.08900933989541415
115 1 10 -7.163375746500555 -1.9127262091747266 0.013916962305599757
116 1 10 -1.8882333893021594 -2.756340147604462 0.2956464585924367
117 1 10 3.2600332188662664 2.8393624356752194 0.08554956322827373
118 1 10 -9.154689090542703 -1.5112772831047574 0.292376556918091
119 1 10 -0.6123736750078705 8.773022262140572 0.33211364142633615
120 1 10 7.096750160550784 6.2966245063893655 0.2454389346005828
121 1 10 -3.2876247543763895 2.1704779863746784 0.15601155071366044
122 1 10 8.043739827633438 2.1749441512225185 0.013555864536893662
123 1 10 4.276395964436584 -3.9543801839500285 0.30325274380008044
124 1 10 3.5260935742527306 8.582672470138524 0.08888263420784595
125 1 10 -9.548208950916395 -0.9177079235985988 0.23429324191590795
126 1 10 -2.998105678380444 -5.3494859750272274 0.2798292993758168
127 1 10 -3.427322297979364 -5.3376612803026395 0.11009601508885397
128 1 10 2.9446823987397064 0.652920615112832 0.27791228085238223
129 1 10 -2.93023136655136 -3.4203676060243566 0.31664879279561686
130 1 10 -3.067460901677191 2.6179875684760656 0.2765818772814483
131 1 10 3.5594378658641923 -0.014376978388184997 0.1264362456921339
132 1 10 2.5540173506951924 -7.749139404601625 0.33023905304512446
133 1 10 -6.138013472742864 5.513979389421771 0.33299068613549526
134 1 10 -4.635312577348912 -5.203816208041602 0.005471366259978035
135 1 10 2.170274877717824 9.314253900811611 0.13484518826941672
136 1 10 1.2281665421032215 -5.458050957789319 0.3014608798682003
137 1 10 1.7289064474229487 4.628606220743918 0.09425750386841848
138 1 10 1.630595005185489 -5.151745724533772 0.266092862252852
139 1 10 4.152680361842848 0.3804724332787957 0.260460452268206
140 1 10 -0.7862731038230565 -3.9461957884796126 0.28897206423618726
141 1 10 -1.8392019415166323 -1.6180974643069674 0.05193865087075512
142 1 10 5.570772232275905 7.815201251310995 0.12347907608288412
143 1 10 -2.3719393334558347 -8.389658066171659 0.08445574216216739
144 1 10 2.299084203286508 -6.550170463674361 0.01119616491444307
145 1 10 -2.7990326785342057 0.3449055970674172 0.30673028829059856
146 1 10 4.788241374157998 6.084837171275698 0.061721870005185364
147 1 10 -2.6454014711092793 6.189300642108238 0.049566502124799044
148 1 10 6.378199396573041 -1.0638199346273225 0.0006679021967995756
149 1 10 -6.4305253628645005 4.216511071577744 0.09433493788018135
150 1 10 -2.578108539110005 7.273051475847114 0.22327930208476443
151 1 10 8.83119324371425 3.1727397374638815 0.028877257714391986
152 1 10 2.6914062682027393 1.713829425287138 0.2295653601403255
153 1 10 -0.37401962346089385 -5.029418281442147 0.13745633423811063
154 1 10 -7.348459461738545 2.446399836298582 0.27012867032323096
155 1 10 -1.501907374247265 2.2277745251147674 0.10402726493312157
156 1 10 -5.069972623204405 6.80031942954548 0.06347420546146654
157 1 10 -7.58850160765787 1.5791964354787518 0.06124304914601229
158 1 10 7.43022614370482 1.656451272784009 0.2076355958158885
159 1 10 1.199948643493969 3.4464777606489525 0.3181556120463343
160 1 10 -4.070301080354669 2.432194351234592 0.18784872217247545
161 1 10 -1.8573933598791668 8.990625732827867 0.18502069522889403
162 1 10 8.831974328696619 -0.19430864150543578 0.19267886776281837
163 1 10 1.0479424300890385 -2.090960379895589 0.3205626152138889
164 1 10 -7.0714040494722985 -0.014887762626849588 0.3075419654794041
165 1 10 -8.585967615066721 -0.3450951515318551 0.08737664274000399
166 1 10 -2.889722616765171 -3.302712427390057 0.3003714871220124
167 1 10 -3.680854486215469 -5.259740518469664 0.18274090855341263
168 1 10 3.5303482810815354 5.250344321238424 0.05796737597593366
169 1 10 -3.5386694401230665 8.297231308895325 0.22903046444993977
170 1 10 -4.529206417218819 -6.5681566292600175 0.15247377361692915
171 1 10 2.611595149435181 -7.890355007729303 0.2385003016191427
172 1 10 -4.787343747478764 -5.11702263180486 0.20458321433101326
173 1 10 -8.295099032500433 -3.020390139738375 0.2998521362110696
174 1 10 9.330138608113684 -1.4103939782863026 0.15699852585913188
175 1 10 1.8431981384575977 2.2744750135321548 0.02535614965309555
176 1 10 -2.224446574790641 -3.792385669914713 0.20507056092154852
177 1 10 3.9772212823800186 -5.751387024353402 0.28278414928052603
178 1 10 -1.0170855492602144 8.699977561866849 0.11613192713334762
179 1 10 -6.4378116598916275 1.5759076345741998 0.19670267422702536
180 1 10 5.133961143248927 -0.932466091986456 0.33596234580366535
181 1 10 4.801618820446935 -2.036584367844314 0.049645678993429046
