Lammps .data input file

30000 atoms

1 atom types

-18.0 18.0 xlo xhi
-18.0 18.0 ylo yhi
0 67.31984257692413 zlo zhi

Masses

1 1

Atoms

1 1 10 0.42289442820728707 4.9204698786557195 0.060370295861686935
2 1 10 5.313043743265004 -1.7965571507927414 0.21014925817804816
3 1 10 4.145358847611367 2.065002867850824 0.23255740630546567
4 1 10 0.5864546570830782 2.6474327108220024 0.035069673459596155
5 1 10 -0.1743950331852333 -4.892039612995537 0.035183393837548926
6 1 10 1.263022708868097 -3.016046945989056 0.20549874203211704
7 1 10 -0.46773758003624943 -5.9582782966817955 0.21047513537506765
8 1 10 1.7756574717501372 -2.72920082258325 0.257091198955155
9 1 10 -0.08298751462366209 3.990638581459406 0.050912085457002446
10 1 10 -0.8965225851954118 6.181067482447757 0.2689064354320305
11 1 10 4.347599667392296 1.9917816923636809 0.24475834637753088
12 1 10 5.863796287185115 -1.1814469244606427 0.3166648219167828
13 1 10 5.032806589248717 1.9711405644260092 0.30512967234273936
14 1 10 -2.1531731737496007 -6.096255119630732 0.18397891295660168
15 1 10 1.3430610612237215 5.331823796531741 0.18974046774772724
16 1 10 2.333287456775185 -5.489554755659378 0.22171725828774522
17 1 10 -4.632115708551175 -2.0391867189142494 0.25355153265564423
18 1 10 -6.243140891870539 -1.2783168453596114 0.029657334577068505
19 1 10 -4.253818102848555 1.7555616167543897 0.11561173672242657
20 1 10 5.121282695279386 3.3090788014528405 0.07267506566064427
21 1 10 1.1742822410211289 -5.527701748324256 0.16954106711725353
22 1 10 -3.247692999096824 -2.38185885569748 0.10683899776321934
23 1 10 -2.6972111419482316 -2.5744072119144383 0.21518750060257946
24 1 10 -1.9670587718323918 -5.65296019782389 0.12378622743234145
25 1 10 0.5312392084814077 2.6069373323682146 0.30444818137428264
26 1 10 -0.19833668096382162 0.5297908243659446 0.26708628790725175
27 1 10 -0.5667224624643651 0.47253418633747113 0.056170784438450624
28 1 10 1.0379398642765645 2.4861501486841195 0.15380207124496206
29 1 10 3.377627655633381 -0.4913131491205355 0.23004135892510336
30 1 10 4.097835763852716 4.860248347535562 0.053606387378702075
31 1 10 -3.5608006174128675 -2.2692924714327107 0.3001884444053014
32 1 10 -3.0199539306494487 3.0321967769406504 0.22360605028771766
33 1 10 -3.7699682751585644 -4.35352689369023 0.15566614123136024
34 1 10 -2.5775083558136807 2.6754250565271516 0.08235719092483562
35 1 10 -1.8020456824916498 5.405967075371729 0.1460766959461681
36 1 10 1.0021556567867438 -2.4275350326021656 0.27020191620463024
37 1 10 2.941729893344754 -0.5546247318240848 0.26018566995438025
38 1 10 -1.0260083052835969 5.3923444892549055 0.016961355996587803
39 1 10 3.281215975451088 5.589856047959769 0.19653333936590156
40 1 10 -1.873601465902807 5.681930205323431 0.12469951607706747
41 1 10 -5.342672928093999 3.535023620415092 0.08254664797213825
42 1 10 -0.3751497666471132 -2.2681186034477543 0.21919100297707966
43 1 10 -3.1165406011286056 1.15578661820975 0.24817140827461595
44 1 10 -2.547036461309147 -5.4214863304600165 0.23936773709046175
45 1 10 -5.313769064662382 1.4695880801806978 0.2880652734976224
46 1 10 2.3451464783533758 5.019181934345381 0.02849179329522044
47 1 10 -3.6187893188113867 -3.555148005236179 0.11447153580544721
48 1 10 -2.1920623367870293 2.2304347383238143 0.08868778341589041
49 1 10 -3.6031460841429337 -1.2111429958087356 0.00025895007192191735
50 1 10 0.576961740359224 5.202669564632297 0.06612116241981061
51 1 10 4.217610355140307 0.40087662223868825 0.1822076030879051
52 1 10 -1.404142218366105 0.6916575461926259 0.05563670928132717
53 1 10 3.8168084703218907 -4.790466553659419 0.05726546438931227
54 1 10 -0.8731601447171965 2.797336887074201 0.055250860422498854
55 1 10 -2.244335480751204 -1.2077888274896311 0.2469734010878527
56 1 10 -1.457613928467237 -2.9859121924893275 0.07388034010823159
57 1 10 1.941635597531095 -0.6173350104107324 0.03121456526202418
58 1 10 -2.0990613173859103 -3.566718957572507 0.312946940277074
59 1 10 2.8017847450150786 -2.0501328048621863 0.24415079798763867
60 1 10 3.3726667758290625 0.9296792758051279 0.0738567425549223
61 1 10 1.7251855980072255 -1.6838425058566657 0.08785517280178741
62 1 10 -1.690398387620565 -4.983392837647683 0.2634511195889335
63 1 10 -1.9971724031792837 5.846500977300305 0.06269542358972904
64 1 10 0.5966042470288349 2.0194378200783465 0.08068141397767735
65 1 10 5.5722858355276195 3.527051473900724 0.255300824544157
66 1 10 2.833429986367488 4.96215635407213 0.18282188499663382
67 1 10 -0.3651181238338902 -3.9841030861305753 0.021890283111949082
68 1 10 0.9986778472681301 -1.8931186806577003 0.11128633368288879
69 1 10 -5.619067445042409 0.11175278388703762 0.30450364533061874
70 1 10 0.8433115596434572 3.5555972974557757 0.25508045833981985
71 1 10 1.2654036732352332 3.801430759327869 0.14546814033293037
72 1 10 -3.2687068508925723 -4.973357232794416 0.002693161060907408
73 1 10 3.965434534739702 0.8912855379353366 0.003447761858463077
74 1 10 2.186878293471611 -0.8210846854923386 0.03309804096987373
75 1 10 -1.2339618049777397 -6.1616981915586635 0.12244038338735336
76 1 10 0.39818635732075636 -1.1715348214511772 0.05378537417235357
77 1 10 -3.0703857599157636 -4.109892526163904 0.12797493978782418
78 1 10 -2.5041943023192723 -3.4266956763918217 0.24536418745368344
79 1 10 0.6900171598248211 -4.41689220622363 0.033199711510363855
80 1 10 -4.747265852017738 -3.9799826871209807 0.02890883255452534
81 1 10 1.5206975038794834 2.3311676119557374 0.2916171626680449
82 1 10 -1.6460146545704404 -5.021252437387821 0.2698759127441507
83 1 10 1.9128157935567147 1.5628640857252594 0.1405085973330533
84 1 10 -2.2550309595145173 -5.235292117081497 0.2683292449640749
85 1 10 -4.5389965614885845 -2.198278966586652 0.1256334957323669
86 1 10 1.4103999268817535 -0.6998320128385643 0.07240752709123231
87 1 10 -0.17451955271647523 4.346961900259173 0.329604355642584
88 1 10 1.7777896188468751 -5.990984056738163 0.11309416141918795
89 1 10 -3.9420198572027942 2.801454161392598 0.333140177921742
90 1 10 5.717399190045627 2.976118913067383 0.28218350550171245
91 1 10 -3.1669783953781394 3.752651528603385 0.2254047485969907
92 1 10 -2.5894526604483903 -2.004117920802451 0.020641264693053704
93 1 10 2.004886217417402 -2.354871900135762 0.014646753056690784
94 1 10 -2.4717224098755772 -1.009307898130876 0.24915360903433623
95 1 10 1.9420450844198687 -2.9771004550598907 0.19878306669581525
96 1 10 2.0012080838819255 5.400221464292706 0.20914882840455157
97 1 10 -2.395592613642908 0.7566301580307602 0.14587356255533607
98 1 10 3.044613082169483 -2.7768284091125026 0.289243194125164
99 1 10 -3.104118782764082 4.497319870228469 0.10049534912593051
100 1 10 -2.284512272839059 0.8333508362603537 0.0561129253547264
101 1 10 -4.663298099195176 3.363836494303776 0.1398172839949491
102 1 10 -5.8858243253831315 0.9272168488804502 0.16220577352006937
103 1 10 -2.3214844524145204 0.9263581811740134 0.013025166738851545
104 1 10 -0.42888458449007844 3.1490248684746995 0.2528254563654019
105 1 10 0.7117930701860835 -1.3388282052511429 0.15925986114299634
106 1 10 0.28111402544080205 -1.3112011670848276 0.06241738815043352
107 1 10 2.098771533499369 -4.725349689464048 0.20156743948402928
108 1 10 0.024689220339205627 4.756031123730731 0.037735644966745224
109 1 10 -4.570656610755543 2.526179394089516 0.19731229774981804
110 1 10 3.636096994842792 -3.7965712559694347 0.3359664010002044
111 1 10 -3.9102985156543246 -0.19393138575938737 0.05584412995715089
112 1 10 -4.737083732846789 1.4282833057734563 0.19610464963724805
113 1 10 -4.133925082477262 -0.17183034773677558 0.014166943032464073
114 1 10 -4.682071632638406 -2.801467661478809 0.1467413694672844
115 1 10 -3.4480436604085734 -1.417700228978081 0.04536321005260813
116 1 10 5.724369234457578 -2.7643325189760932 0.3328984314044804
117 1 10 -4.757129731004852 -0.45886977155769193 0.1223100097281559
118 1 10 -0.7112984268033128 -6.502730015855917 0.1836958018255717
119 1 10 2.5514367397656645 5.593903743848546 0.18279366069153344
120 1 10 1.7942740846017045 5.103139130657809 0.2002377440377157
121 1 10 4.806285445684269 -3.784058372261803 0.2306993899838146
122 1 10 -4.989168842466975 2.6274491173342884 0.1962604274648438
123 1 10 -4.873014116002118 0.40824370762286083 0.19512775159665013
124 1 10 -6.134949678239012 -0.20587127528315813 0.10636254986698272
125 1 10 -3.46978591683847 1.0897750060859461 0.30675624811209345
126 1 10 4.521690479759085 3.496421556699096 0.11018884873946601
127 1 10 3.7238969843773684 -3.468763171827618 0.1906498492522363
128 1 10 -0.7618599903213995 0.5720404508710192 0.17606152823960608
129 1 10 3.5572481354092775 -2.2328184980115204 0.2924684024629862
130 1 10 -5.714942833722947 -1.2030621710238532 0.2470368518776763
131 1 10 4.115396516460951 -3.355918927371788 0.3166838502025753
132 1 10 6.0400591575606555 0.8624334157591459 0.10157049307273087
133 1 10 1.6445430804304209 -5.4605133113649575 0.20534984342069834
134 1 10 -4.441672796534814 4.5359861403496415 0.2023288290944045
135 1 10 -6.307940878282803 1.0498739267695127 0.1981360371991978
136 1 10 -1.994332986085624 -2.325458750720426 0.17652342825567902
137 1 10 -4.067133656724405 -3.1132798580570973 0.21685771048376346
138 1 10 -4.106905315733172 3.615711844952724 0.31394988259706563
139 1 10 -2.6239309123968537 2.8601489365474815 0.026569383434027895
140 1 10 5.3947616689085 -0.0593178266313278 0.21432767405685574
141 1 10 3.903752547179095 -4.933158542418216 0.14569940300770703
142 1 10 4.565938509829819 -2.7150666506537853 0.22822388911883598
143 1 10 -2.1714389627008193 1.1338960813447168 0.060820454516101664
144 1 10 0.8060339078490033 4.5696273545087855 0.12439748163709474
145 1 10 5.3879890086051585 2.7159041871767857 0.13533903790875484
146 1 10 -3.417999491225973 1.2309267204212657 0.30868960879947793
147 1 10 5.28351648874265 -0.4126066742493549 0.028213330356330776
148 1 10 3.984836463055385 0.2604308043233598 0.2961317674598478
149 1 10 1.9709052403854885 5.47409072911598 0.19883155643029873
150 1 10 4.347756844343087 2.094452915365839 0.027457429656753716
151 1 10 -1.4386031695460233 -4.494384354445434 0.07393993314211167
152 1 10 4.749495518554189 -3.8618864523556717 0.16519096416563853
153 1 10 2.3655139424514675 -4.868992348820297 0.27407159459881214
154 1 10 1.702449658182692 -2.5613043514341265 0.11785166803245699
155 1 10 -1.8272861885737457 0.21831402392792873 0.0031139081818355677
156 1 10 -2.0522015147612542 2.9814735319326773 0.23014741992166596
157 1 10 -3.396808848595177 2.862691859931199 0.2904443383625956
158 1 10 0.9170649645761308 -1.9460110335369154 0.22504861146915814
159 1 10 -0.7874876677766453 -3.1541854750651908 0.08455682144670483
160 1 10 4.959903703263456 -0.22671688386100114 0.07740398421197145
161 1 10 -2.0559563649900943 -4.026912444734728 0.004769034457701057
162 1 10 -5.521485470326028 -0.7522212729486549 0.06951770718734279
163 1 10 -3.6797831021180984 3.794995087043928 0.12997469491784253
164 1 10 0.8358372533580267 -1.550971816528257 0.03482728290806617
165 1 10 1.6287941182145496 0.06854803355595303 0.0017575097118288912
166 1 10 1.905443211368996 3.1164160521623 0.07773917055609741
167 1 10 -1.4655961245879279 -4.874325783460449 0.07373510081149681
168 1 10 -4.097156788920452 1.0159934538667816 0.2947610968254219
169 1 10 -0.1606761268245838 -0.22337615027828706 0.017898087312901566
170 1 10 -0.5224531920236594 -1.0629722830242654 0.1939011539045662
171 1 10 -3.0809217650617096 2.2247767145283 0.3168547631899842
172 1 10 2.9373641588533257 5.863551017508261 0.11533329898798042
173 1 10 -1.9161196671048566 -5.971598127212651 0.07151371349242545
174 1 10 5.973682421764547 1.6181862741367186 0.2878653116143266
175 1 10 -6.236372779371307 1.0050521723012442 0.12296131569937667
176 1 10 0.5326126403103549 -1.4276259065067924 0.22341476421244527
177 1 10 6.239457100238665 1.9304389385962883 0.0354594433220113
178 1 10 1.0921297997295887 -5.914499071149803 0.3288825882608755
179 1 10 -3.6040437707864115 -4.168067780388702 0.024237833359372143
180 1 10 -5.950950574607853 2.739018080458335 0.2157423108204289
181 1 10 5.33925856437697 1.8032294207729018 0.014460762032804705
182 1 10 -5.675302630210499 2.123487985346085 0.09527551882138274
183 1 10 2.834505857064824 3.2049792647638897 0.04204497455664134
184 1 10 -2.7633989902479525 4.233368671160714 0.002605647784149852
185 1 10 1.3460546967289568 -4.3509120887268855 0.03278781418171661
186 1 10 2.7951891778232905 -3.835548608427994 0.25490290735746773
187 1 10 -1.8741158795953876 3.445127837080355 0.11849757665387496
188 1 10 4.767585946782746 -3.576294207117005 0.15146910228703053
189 1 10 4.277526844343964 3.8369073761998376 0.17333774632326865
190 1 10 -4.6615070849961615 3.6703254257417206 0.23657752804848656
191 1 10 4.778795117737522 -3.671732136011631 0.06127331682107776
192 1 10 -1.4751277773162255 -5.106763057019828 0.27064059443430105
193 1 10 3.266190554641552 0.49967907150006735 0.2059216144887662
194 1 10 4.64771553653103 0.9641670232305407 0.2072617187304077
195 1 10 -2.347652476626912 -0.9304176389853483 0.045693361622527864
196 1 10 6.038322198473886 0.3741846499323194 0.1925804503904381
197 1 10 2.4108472413913713 -1.306024044018663 0.001023052089333377
198 1 10 -2.9219934028624492 -4.579001040665108 0.1294008069979602
199 1 10 1.8980830241232343 -5.223412802784233 0.1842067551509839
200 1 10 -4.858322265546612 4.443900491405515 0.28119915760437064
201 1 10 4.210695767527138 1.8906126747798724 0.15124985658073925
202 1 10 -5.5901223052895395 -1.8367561827496686 0.006179702807151396
203 1 10 -1.2327166819072237 0.7682467667021314 0.13901309943516996
204 1 10 2.671591258848788 4.241738777603215 0.2916734914694198
205 1 10 -1.531482323715706 -2.8103637934945773 0.3171388032268705
206 1 10 -5.091578576058123 -1.1738232750609376 0.03959822843550045
207 1 10 0.3698835717829191 0.05636289964384463 0.08341949206735572
208 1 10 3.29140958049514 -3.405715433956761 0.26899675977355386
209 1 10 -5.896114971299118 0.39545915720261743 0.006658000029547732
210 1 10 0.4233148789430138 2.8015849726555553 0.08573551359080255
211 1 10 1.5189407803241923 5.788943261504411 0.2615464964077719
212 1 10 -0.951323775531901 3.3541353809180645 0.25374212442170596
213 1 10 -5.787894299426181 2.113007794486766 0.08188999068730922
214 1 10 1.7544641890177897 -6.324543870821346 0.18511429297804707
215 1 10 4.162286366314085 2.773267112483183 0.01912019082566105
216 1 10 -2.735897794814086 -3.66650393333102 0.24756507222386323
217 1 10 1.934007630284902 5.747413808096446 0.20414897600087037
218 1 10 1.2149006819280113 3.7252624076632523 0.03523494453451929
219 1 10 4.72391070215406 -1.9145836838299537 0.17380297065963424
220 1 10 2.1637882207002845 -4.511347438470664 0.059977302818367564
221 1 10 3.3765724478437296 -4.420782158051186 0.3028670787561418
222 1 10 -0.10191147585125537 -4.902262503024187 0.13862570321880163
223 1 10 -6.06306440118688 -2.4956132490336356 0.02034607535580736
224 1 10 -5.616871129196929 -0.9056762718003535 0.16711505543893976
225 1 10 1.2886478307449325 4.409515029318115 0.2833724323899936
226 1 10 -3.925936025143635 -1.7629832832666243 0.13764572648144824
227 1 10 1.0335098328304053 -2.810105060160117 0.02485455999981788
228 1 10 3.3990481288425447 5.149051927108923 0.14654569702485448
229 1 10 6.200689892663182 0.014601383344538248 0.16039159339595174
230 1 10 -5.016436102357856 0.18441215566516014 0.28343480664124
231 1 10 -2.660155941339343 5.602525574310294 0.2605739836803454
232 1 10 -3.883871812168896 2.7495403962012137 0.2042328347779897
233 1 10 -4.910138369646918 -0.8702681271544915 0.15813583439611548
234 1 10 2.108150719053451 -0.9817540822199362 0.042551498725248466
235 1 10 -3.3031235223454014 3.9514190695918168 0.29041512913310163
236 1 10 2.3801082736279664 0.7890235432772512 0.2292425492477481
237 1 10 1.1747821152389062 2.1233379056115607 0.14773866881220982
238 1 10 0.03970339165342672 -5.5079449593718 0.027648543496022873
239 1 10 -4.243160128575666 3.2282405345559653 0.2521053804224473
240 1 10 -3.6061159319290983 -3.6037974278765734 0.10271302632369757
241 1 10 5.149378717677827 -1.9443177627315662 0.2007077268137225
242 1 10 0.036061955627805675 -1.9978255385460304 0.19705957968978738
243 1 10 -2.991071268024594 2.198678115532303 0.23680957926281726
244 1 10 0.6701664794104356 -5.347904556567278 0.19367660597967215
245 1 10 2.0176147713324863 -4.357275243568263 0.003558213073625948
246 1 10 -1.0461417529083339 3.127677828044407 0.028083373102631162
247 1 10 -4.819058740079267 2.774207573273484 0.3122676094764756
248 1 10 -3.3941411216647093 3.2519061135246528 0.1677930064872848
249 1 10 5.111053151463717 -0.24599249381847782 0.029489641358021373
250 1 10 -0.31458246325682776 -5.809180683735682 0.29912125614376706
251 1 10 0.36252889448277853 -6.362835594515128 0.002203595466436578
252 1 10 1.2175521327941365 4.7351610153694885 0.14042653202987085
253 1 10 4.4550927411133685 -2.498317956082822 0.07951205338106315
254 1 10 0.6898929947108787 4.924960714691398 0.04027426328314172
255 1 10 5.550461538618583 1.2565663746616693 0.04762526603188182
256 1 10 5.98651687677738 1.482773864334194 0.12067342515514722
257 1 10 1.4644812981032629 -4.521812678164361 0.1664021646055532
258 1 10 0.0833088609113876 2.4933837197033766 0.1945727524853299
259 1 10 1.991538742603506 0.14398028190200735 0.1520945754263166
260 1 10 -4.266346300063966 4.316101457849443 0.2743198453763038
261 1 10 2.936860539587437 -4.164037653821662 0.07420188702311548
262 1 10 -2.371129554835397 1.4762119696571865 0.08194414396572888
263 1 10 -0.150619881158667 1.6798647716739914 0.23042686667795736
264 1 10 -2.3620929671483326 1.612013054106057 0.1417970195658125
265 1 10 3.07340984865586 3.501102794415114 0.1977322793872082
266 1 10 -2.2790142217189864 2.6901882719813695 0.32845801634227717
267 1 10 2.6587926760777463 1.0649566220408027 0.1476231082847584
268 1 10 3.3187917796379196 1.5736436248575136 0.25340124953628457
