Lammps .data input file

2000 atoms

1 atom types

-18.0 18.0 xlo xhi
-18.0 18.0 ylo yhi
0 67.31984257692413 zlo zhi

Masses

1 1

Atoms

1 1 1 -0.5692217800272699 -2.19471758926941 0.76796410090746
2 1 1 -2.667889573152509 -3.9071667393315765 1.6190701003185297
3 1 1 -4.147784940864886 -0.4951189678888946 1.1892746030791668
4 1 1 -0.2420287009555665 -2.8426299086650215 0.9680373473681272
5 1 1 -6.333591052676124 -0.9590406495157451 0.361756572913368
6 1 1 1.674503147718073 -0.9874201404188764 0.39839419866998527
7 1 1 2.250761448242645 -5.484660662876111 0.49358441229524674
8 1 1 -2.244482502333067 -0.34634736713773795 0.7232121023099812
9 1 1 -2.6024372492589496 -0.1092161269836742 0.5808471781105528
10 1 1 -1.7543265235591716 0.39056380996668466 0.06595875792223325
11 1 1 -2.123465271054032 4.797653431518585 1.0634718485173773
12 1 1 3.2627352945626624 2.851511722546932 0.052097394939596156
13 1 1 5.486410471187144 -3.329410726511173 1.4350442001392798
14 1 1 4.688311025847506 -4.324832867813597 1.4769897310238742
15 1 1 -0.8837492776826757 0.035214228846574706 0.4737321017025472
16 1 1 4.474509074420661 0.7005651249232249 0.5277770746863365
17 1 1 -4.730342421032829 -2.7112916656647976 0.17575319727442104
18 1 1 -2.6384855877083777 1.433222258441019 1.339976871127839
19 1 1 4.106452038018118 3.6507853724884813 1.4431440407120866
20 1 1 3.017289177041955 -5.682059219193887 0.755322526674497
21 1 1 4.894384716106272 -0.38511994823103984 1.5462185804037087
22 1 1 3.513217777640188 -4.094790289236631 0.7575315150315685
23 1 1 -0.4122693944024208 5.735853664590599 1.2348608970691517
24 1 1 -5.194484274263901 -0.29130833596528194 1.3001807969194399
25 1 1 -3.3943833625653164 2.129297468372279 1.3323613058744497
26 1 1 -4.094009342121178 -2.2107598439572156 1.0665627048763509
27 1 1 4.4081771851615885 0.9363726571639495 0.8899692712172453
28 1 1 5.292631604112446 2.1352168082814384 0.130245043905136
29 1 1 -2.347954870069523 3.3573961010580526 0.9323227346553424
30 1 1 1.5640501300653313 4.754177696473322 1.076802875421232
31 1 1 0.2500789606011088 -1.8659137544086941 1.385194473690278
32 1 1 2.918964963201182 -5.4000746765764305 0.9032635049005865
33 1 1 -1.5740882450404194 -3.5314028448817525 0.15596765923049244
34 1 1 0.45469495381401026 -1.9149439924090292 1.3522752884082474
35 1 1 -1.4899907546384867 -1.0911520834955926 1.482619906226299
36 1 1 5.1887997570311235 -2.583220658697229 0.9622112131546673
37 1 1 4.3077434683039355 -1.345037285259249 0.8830143022438511
38 1 1 1.0067078487086722 -3.6467878551387547 1.5743742143420627
39 1 1 0.6597269686717459 -6.450690581539423 1.241003056973917
40 1 1 -3.278489973750396 -2.622446252861955 0.5194707675909459
41 1 1 2.49722295739116 -5.412192184524152 0.350944903936626
42 1 1 4.531147730884875 4.567141936230731 1.2606864193898792
43 1 1 5.799055859394005 1.876664295766861 0.8882519095762913
44 1 1 -0.34274548665584065 -5.363912912912307 1.489991499095768
45 1 1 1.199740135632477 4.42273285551302 0.6657916083825501
46 1 1 6.019626378071173 0.5512917621545778 1.0721722250260257
47 1 1 0.2887579499305753 -0.17446621294992515 0.3640528014455497
48 1 1 -5.615485832781761 -1.6513943918808063 0.3785022028636927
49 1 1 5.87919783370001 -1.8186606596594772 1.1929520417773798
50 1 1 -1.8918508464108665 -3.462078935547079 1.0924773001874024
51 1 1 4.371618503307119 -4.92801506907015 1.5096393239386752
52 1 1 4.1265136793481645 2.522399989994534 1.5435296806664434
53 1 1 -3.2278086121905654 -0.9181479884463146 0.6164532798206283
54 1 1 -3.03019606303394 5.2434291872094425 1.182459380831254
55 1 1 4.3491046176743815 -2.1913910099437235 1.2799919225156318
56 1 1 -3.597393773730472 -2.74462754993396 0.5250873501500293
57 1 1 -6.311752980733302 -1.096408315383153 1.411851202720591
58 1 1 -1.2017000588365516 -4.777486950102053 0.16372731097134757
59 1 1 5.968238351777065 -1.0810140926558054 0.6599869319138166
60 1 1 3.3976232380830305 -4.124996613742782 0.9046613812939386
61 1 1 -0.45442159750081634 -4.10473772775309 1.1843587894102516
62 1 1 -1.2257076991539346 -5.479900469390908 0.6700434228802328
63 1 1 1.2863181963137091 5.516214097865164 0.5138159462918936
64 1 1 0.9833586818738574 2.335131541674197 1.5394900183624836
